b: british variant
? can't find entry
- not a variant
-b primary britsh word
... | (-) def : obscure meaning of common word

? sep - variant listed as seperate headword without listing as a
  variant in the non-variant entry
? nl - non-variant not listed in m-w.com
? vnl - variant not mentioned in m-w.com
? a nl - -er and -ist form not listed
? infl vnl - the non variant inflected form is listed with no mentioning
  of the variant form
? pos vnl - the pos corresponding the inflected form in not listed m-w.com
? r vnl - the non-variant is listed as a run on entry with no mentioning
  of the variant form
? r vnl, nl ub - also not listed in unabridged version when as a seperate 
  entry
? r vnl, r ub - also listed as run on in unabridged with no mentioning
  of the variant form
? r vnl, l ub - run on listed as seperate entry in unabridged and mention
  varinat

--- applying variant to run on doesn't make sense

// considered seperate words

? arburetor / carburetter / carburettor
? arburetor's / carburetter's / carburettor's
? arburetors / carburetters / carburettors
? carcass / carcase
? carcasses / carcases
? carrel / carrell
? carrel's / carrell's
? carrels / carrells
yuppie (b: yuppy)
yuppie's (b: yuppy's)
yogurt (yoghurt) (b: yoghourt)
yogurts (yoghurts) (b: yoghourt's)
yogurt's (yoghurt's) (b: yoghourts)
whiz / whizz / (b:wiz) | :2
whiz's / whizz's (b: wiz's) | :2
! esthetic
! esthetics
! esthetics's

---
bunco / bunko
buncos / bunkos
bunco's / bunko's
bunko / bunco
bunko's / bunco's
bunkoed / buncoed | ? variant not listed
bunkoing / buncoing | ? variant not listed
pizzazz / pizazz
pizzazzes / pizazzes
pizzazz's / pizazz's
zombie (zombi)
ascendancy's (ascendency's)
ascendant (ascendent)
ascendant's (ascendent's)
ascendants (ascendents)
- audiobook
- audiobook's
- audiobooks
? aunty
? aunty's
aureole / aureola
aureole's / aureola's
awestruck (awestricken)
AWOL / awol
aye (ay)
aye's (ay's)
- backbencher
- backbencher's
- backbenchers
baddie / baddy
baddie's / baddy's
bandanna / bandana
bandanna's / bandana's
bandannas / bandanas
bandolier / bandoleer
bandolier's / bandoleer's
bandoliers / bandoleers
-b banger 
-b bangers
banister (bannister)
banister's (bannister's)
banisters (bannisters)
? banshie
? banshie's
? banshies
baptisteries / baptistries
baptistery / baptistry
baptistery's / baptistry's
barbecue (barbeque)
barbecue's (barbeque's)
barbecued ((barbequed))
barbecues (barbeques)
barbecuing ((barbequing))
barcarole (barcarolle)
barcarol's (barcarolle's)
barcaroles (barcarolles)
bark / barque | (-) ship
bark's / barque's | (-) ship
barks / barques | (-) ship
bathyscaphe / bathyscaph
bathyscaphe's / bathyscaph's
bathyscaphes / bathyscaphs
battleax / battleaxe
battleax's / battleaxe's
- battleaxes
b: baulk
b: baulk's
b: baulked
b: baulking
b: baulks
? blameable
b: blether
b: blethered
b: blethering
b: blethers
blond / blonde
blond's / blonde's
blonds / blondes
blowsier (blowzier)
blowsiest (blowziest)
blowsy (blowzy)
-b blub
-b blubbed
-b blubbing
-b blubs
blueing / bluing
blueing's / bluing's
- bluejay
- bluejay's
- bluejays
bobby-soxer / bobbysoxer 
bobby-soxer / bobbysoxer's
bobby-soxers / bobbysoxers
boccie / bocci / bocce
boccie's / bocci's / bocce's
bogie (bogey) | :1
bogie's (bogey's) | :1
bogies (bogeys) | :1 
bogey (bogie) (bogy) | :2
bogey's (bogie's) (bogy's) | :2
bogeys (bogies) | :2
baloney (boloney)
baloney's (boloney's)
- bolshevik
- bolshevik's
bolshy / bolshy
- bonemeal
bony (boney)
bonny (bonnie) | (-) british fair
boo-boo / booboo
boo-boo's / booboo's
boo-boos / booboos
boogeyman (boogerman)
boogeyman's (boogerman's)
boogeymen (boogermans)
boom_box / boombox
boom_box's / boombox's
boom_boxes / boomboxes
borscht / borsch
borscht's / borsch's
boatswain / bosun (bos'n) (bo's'n) (bo'sun)
boatswain's / bosun's (bos'n's) (bo's'n's) (bo'sun's)
boatswains / bosuns (bos'ns) (bo's'ns) (bo'suns)
bougainvillea (bougainvillaea)
bougainvilleas (bougainvillaeas)
boulder (bowlder)
boulder's (bowlder's)
boulders (bowlders)
break_even / breakeven
break_even / breakeven's
- breathalyser
- breathalysers
briar (brier)
briar's (brier's)
briars (briers)
- brimfull
brinkmanship (brinksmanship)
brinkmanship (brinksmanship's)
briquette / briquet
briquette's / briquet's
briquettes / briquets
ukulele (ukelele)
ukulele's (ukelele's)
ukuleles (ukeleles)
unbeknownst (unbeknownst)
undersized (undersize)
undreamed / undreamt
unfocused (unfocussed)
unparalleled ((unparallelled))
unshakable / unshakeable 
unspoiled (unspoilt)
usability (useability)
usability's (useability's)
usable (useable)
- utopian
- utopian's
- utopians
veld (veldt)
veld's (veldt's)
velds (veldts)
velours's
vendor (vender)
vendor's (vender's)
vendors (venders)
veranda / verandah
veranda's / verandah's
verandas / verandahs
vermilion (vermillion)
vermilion (vermillion's)
? vizir
? vizir's
? vizirs
visor (vizor)
visor's (vizor's)
visors (vizors)
? walla
? wllas
warm-up / warmup
warm-up's / warmup's
warm-ups / warmups
water_bed / waterbed
water_bed's / waterbed's
water_beds / waterbeds
- waterpower
- waterpower's
- weepie
welsh (welch)
welshed (welched)
welshes (welches)
welshing (welching)
? werwolf
? werwolf's
werwolves
wackier (whackier)
wackiest (whackiest)
wacky (whacky)
whimsy (whimsey)
whimsy's (whimsey's)
whimsys (whimseys)
whir (whirr)
whir's (whirr's)
whirs (whirrs)
whodunit (whodunnit)
whodunit's (whodunnit's)
whodunit (whodunnits's)
wigeon / widgeon
wigeon's / widgeon's
wigeon / wigeons / widgeon / widgeons
? wilfulness
? wilfulness's
willy (willie)
wintrier (winterier)
wintriest (winteriest)
wintry (wintery)
wisteria (wistaria)
wisteria's (wistaria's)
wisterias (wistarias)
- wiz
- wiz's
- wonton
- wonton's
- wontons
woolly (wooly) | adj
woollier ((woolier))
woolliest ((wooliest))
woolly (wooly) (woolie) | noun
woolly's (wooly's) (woolie's) | noun
woollies (woolies)
bronco (broncho)
bronco (broncho's)
broncos (bronchos)
cesarean / caesarean (cesarian) (caesarian)
cesareans / caesareans (cesarians) (caesarians)
cesarean's / caesarean's (cesarian's) (caesarian's)
carny / carney / carnie
carny's / carney's / carnie's
carnies / carneys
yaks (yak) | :1
yak (yack) | :2
yakked (yacked) | :2
yakking (yacking) | :2
yaks (yacks) | :2
yak's (yack's) | :2
yuck (yuk) | :3
yuk / yuck (yak) (yock) | :4
yuks / yucks (yaks) (yocks) | :4
yuk's / yuck's (yak's) (yock's) | :4
yuk / yuck | :5
yukked / yucked | :5
yukking / yucking | :5
yuks / yucks | :5
brusque (brusk)
brusquer (brusker)
brusquest (bruskest)
=== brusquely adverb
=== brusqueness noun
berk ((burk))
berks ((burks))
bunkum / buncombe
bunkums / buncombes
bunkum's / buncombe's
burnoose / burnous
burnooses / burnouses
burnoose's / burnous's
bylaw (byelaw)
bylaws (byelaws)
bylaw's (byelaw's)
cabbie / cabby
cabbie's / cabby's
- cabbies
cagey (cagy)
caginess (cageyness)
caginesses (cageynesses)
caginess's (cageyness's)
caiman (cayman)
caimans (caymans)
caiman's (cayman's)
caliph (calif)
caliphes (califs)
caliph's (calif's)
calk / caulk | :1
calks / caulks | :1
calk's / caulk's | :1
calked / caulked | :1
calking / caulking | :1
caulk / calk | :2
caulked / calked | :2
caulking / calking | :2
caulks / calks | :2
caulk / calk (caulking) (calking) | :3
caulks / calks (caulkings) (calkings) | :3
caulk's / calk's (caulking's) (calking's) | :3
chamomile / camomile
chamomiles / camomiles
chamomile's / camomile's
cantaloupe (cantaloup)
cantaloupes (cantaloups)
cantaloupe's (cantaloup's)
caravansary / caravanserai
caravansaries / caravansarais / caravansarai
caravansary's / caravanserai's
karakul / caracul | ? varinat not in mw
karakul's / caracul's | ? varinat not in mw
cauldron / caldron | ? var listed sep.
cauldron's / caldron's | ? var listed sep.
cauldrons / caldrons | ? var listed sep.
- camelhair | camel hair (camel's hair)
? callisthenics
? callisthenics's
carousel (carrousel)
carousels (carrousels)
carousel's (carrousel's)
? cashpoint
? cashpoints
? cassino
? cassino's
- castor 
- castor's
- castors
caviar (caviare)
caviars (caviares)
caviar's (caviare's)
-cedarwood
chamois (chamoix) 
chamois | :0
chamois (chammy) (shammy) | :1
chamois's (chammy's) (shammy's) | :1
chantey / chanty / shanty 
chanteys / chanties / shanties
chantey's / chanty's / shanty's
chaperone / chaperon
chaperones / chaperons
chaperone's / chaperon's
=== chaperonage noun
? chile
? chile's
? chiles
? chilli
? chilli's
? chimaera
? chimaera's
? chimaeras
chiseled / chiselled
chiseling / chiselling
chiseler / chiseller
chiselers / chisellers
chiseler's / chiseller's
? chitlings
? chitlings's
? chitlins
? chitlins's
chivy / chivvy
chivied / chivvied
chivying / chivvying
chivies / chivvies
? chlorophyl
? chlorophyl's
chocoholic (chocaholic)
chocoholics (chocaholics)
chocoholic's (chocaholic's)
chocolaty / chocolatey
choosy (choosey)
-cicatrix
-cicatrix's
cigarette (cigaret)
cigarettes (cigarets)
cigarette's (cigaret's)
? ciggies
? ciggy
? cissies
b: cissy
? citrous
civvy (civie)
civvies (civies)
civvy's (civie's)
clarinetist / clarinettist
clarinetists / clarinettists
clarinetist's / clarinettist's
? cocain
? cocain's
? cocoanut
? cocoanut's
? cocoanuts
collectible / collectable
collectibles / collectables
collectible's / collectable's
collectibility / collectability
collectibilities / collectabilities
collectibility's / collectability's
coney / cony
coneys / conies
coney's / cony's
conjurer / conjuror
conjurers / conjurors
conjurer's / conjuror's
? connectable
? connecter
? connecter's
? connecters
convener / convenor
conveners / convenors
convener's / convenor's
- convertor
- convertor's
- convertors
conveyor (conveyer)
conveyors (conveyers)
conveyor's (conveyer's)
cookie / cooky
cookie's / cooky's
- coppice
- coppice's
- coppiced
- coppices
- coppicing
? cosiness
? cosiness's
cottar / cotter | :1
cottars / cotters | :1
cottar's / cotter's | :1
=== cottered adjective
=== cotterless adjective
-coverup
-coverup's
-coverups
-crossways
crosier / crozier
crosiers / croziers
crosier's / crozier's
-cufflink
-cufflink's
-cufflinks
colander / cullender
colander's / cullender's
colanders / cullenders
? cumquat
? cumquat's
? cumquats
curlicue (curlycue) | noun
curlicues (curlycues) | noun
curlicue's (curlycue's) | noun
curtsy (curtsey)
curtsies (curtseys)
curtsy's (curtsey's)
curtsied (curtseyed)
curtsying (curtseying)
curvaceous (curvacious)
? cutesie
? cutlas
? cutlas's
cyclopedia (cyclopaedia)
cyclopedias (cyclopaedias)
cyclopedia's (cyclopaedia's)
b: cyder
b: cyder's
b: cyders
b: cypher
b: cypher's
b: cyphered
b: cyphering
b: cyphers
-dashed
demagogue (demagog)
demagogues (demagogs)
demagogue's (demagog's)
demagogued (demagoged)
demagoguing (demagoging)
=== demagoguery noun
=== demagogy noun
dentin / dentine
dentins / dentines
dentin's / dentine's
=== dentinal adjective
dependence (dependance)
dependences (dependances)
dependence's (dependance's)
descendant (descendent)
descendants (descendents)
descendant's (descendent's)
dishabille / deshabille
dishabilles / deshabilles
dishabille's / deshabille's
dickey / dicky (dickie)
dickeys / dickies
dickey's / dicky's (dickie's)
czar (tsar) (tzar)
czars (tsars) (tzars)
czar's (tsar's) (tzar's)
czardom (tsardom) (tzardom)
czardoms (tsardoms) (tzardoms)
czardom's (tsardom's) (tzardom's)
czarism (tsarism) (tzarism)
czarisms (tsarisms) (tzarisms)
czarism's (tsarism's) (tzarism's)
czarina (tsarina) (tzarina)
czarinas (tsarinas) (tzarinas)
czarina's (tsarina's) (tzarina's)
czarist (tsarist) (tzarist)
- databank
- databank's
- databanks
- deadweight
- deadweight's
- deadweights
? dearie
? dearie's
? debonaire
dentin / dentine
dentins / dentines
dentin's / dentine's
dexterous (dextrous)
=== dexterously adverb
=== dexterousness noun
- diehard
- diehard's
- diehards
dietitian / dietician
dietitians / dieticians
dietitian's / dietician's
- dingdong
- dingdong's
- dingdonged
- dingdonging
- dingdongs
dis (diss)
dises (disses)
dis's (diss's)
distill (distil)
distills (distils)
ditzy / ditsy
ditzier / ditsier
ditziness / ditsiness
ditzinesses / ditsinesses
ditziness's / ditsiness's
djellaba (djellabah)
djellabas (djellabahes)
djellaba's (djellabah's)
jinni / jinn (djinni) (djinn)
jinn / jinns (djinn) (djinns)
jinni's / jinn's (djinni's) (djinn's)
- dogear
- dogear's
- dogearing
- dogears
doggy / doggie 
doggy's / doggie's 
doggone / doggoned
doggoner / doggoneder
doggonest / doggonedest
? dogy
? dogy's
d'oh / doh
dopey (dopy)
? dreadnaught
? dreadnaught's
? dreadnaughts
drier (dryer)
driest (dryest)
drily / dryly
drought (drouth)
droughts (drouthes)
drought's (drouth's)
=== droughtiness noun
=== droughty adjective
druggy (druggie)
dullness (dulness)
dullnesses (dulnesses)
dullness's (dulness's)
dumbfound (dumfound)
dumbfounded (dumfounded)
dumbfounding (dumfounding)
dumbfounds (dumfounds)
=== dumbfoundingly adverb
dyke (dike) | lesbian
dykes (dikes) | lesbian
dyke's (dike's) | lesbian
=== dykey adjective
- edgeways
eerie (eery)
=== eerily adverb
=== eeriness noun
aegis (egis)
aegises (egises)
aegis's (egis's)
impanel / empanel
impaneled / empaneled
impaneling / empaneling
impanels / empanels
employee (employe)
employees (employes)
employee's (employe's)
? encyclopaedic
- endwise
enjambment (enjambement)
enjambments (enjambements)
enjambment's (enjambement's)
inure / enure | ? var listed sep
inured / enured | ? var listed sep
inures / enures | ? var listed sep
inuring / enuring | ? var listed sep
epaulet (epaulette)
epaulets (epaulettes)
epaulet's (epaulette's)
epilogue (epilog)
epilogues (epilogs)
epilogue's (epilog's)
epinephrine (epinephrin)
epinephrines (epinephrins)
epinephrine's (epinephrin's)
? escalop
? escalop's
? escaloped
? escaloping
? escalops
aesthete (esthete)
aesthetes (esthetes)
aesthete's (esthete's)
exorcise (exorcize)
exorcised (exorcized)
exorcising (exorcizing)
exorcises (exorcizes)
expediter (expeditor)
expediters (expeditors)
expediter's (expeditor's)
extendable (extendible)
extol (extoll)
extols (extolls)
extrovert (extravert)
extroverts (extraverts)
extrovert's (extravert's)
extrovert (extravert)
extroverted (extraverted)
b: eyrie
b: eyrie's
b: eyries
? eyry
? eyry's
- facelift
- facelift's
- facelifts
b: faecal
b: faeces
b: faeces's
faerie (faery)
faerie's (faery's)
fagot / faggot |  bundle
fagots / faggots |  bundle
fagot's / faggot's |  bundle
fagoted / faggoted |  bundle
fagoting / faggoting |  bundle
-farfetched
falafel (felafel)
falafel's (felafel's)
fetish (fetich)
fetishes (fetiches)
fetish's (fetich's)
- filet
- filet's
- fleted
- fileting
- filets
filterable (filtrable)
=== filterability noun
fjord (fiord)
fjords (fiords)
fjord's (fiord's)
- flannelette
- flannelette's
- flashpoint
- flashpoint's
- flashpoints
? fledgeling
? fledgeling's
flextime (flexitime)
flextimes (flexitimes)
flextime's (flexitime's)
flotation (floatation)
flotations (floatations)
flotation's (floatation's)
floozy / floozie
floozy's / floozie's
fluky (flukey)
flunky (flunkey) (flunkie)
flunkies (flunkeys)
flunky's (flunkey's) (flunkie's)
forecastle / fo'c'sle ((fo'c's'le))
forecastles / fo'c'sles ((fo'c's'les))
forecastle's / fo'c'sle's ((fo'c's'le's))
fondue (fondu)
fondues (fondus)
fondue's (fondu's)
fontanel / fontanelle
fontanels / fontanelles
fontanel's / fontanelle's
forgather / foregather
forgathered / foregathered
forgathering / foregathering
forgathers / foregathers
forswear (foreswear) | :1
foreswearing ((foreswearing)) | :1
foreswearing ((foreswears)) | :1
forswore ((foreswore)) | :1
forsworn ((foresworn)) | :1
forsworn (foresworn) | :2
- franchisor
- fanchisor's
- franchisors
- freakout
- freakout's
- freakouts
freebie / freebee
freebies / freebees
freebie's / freebee's
fryer (frier)
fryers (friers)
fryer's (frier's)
? friz
? friz's
- frontrunner
- frontrunner's
- frontrunners
frowsy / frowzy
frowsier / frowzier
frowsiest / frowziest
- frowsty
führer / fuehrer
führers / fuehrers
führer's / fuehrer's
fullness (fulness)
fullnesses (fulnesses)
fullness's (fulness's)
- furore
- furore's
- furores
fusilier / fusileer
fusiliers / fusileers
fusilier's / fusileer's
fuse (fuze) | detonating device
fused (fuzed) | detonating device
fusing (fuzing) | detonating device
fuses (fuzes) | detonating device
- gaberdine
- gaberdine's
- gaberdines
? galoshe
? galoshe's
gamy / gamey
=== gamily adverb
=== gaminess noun
- ganglier
- gangliest
- gangly
garrote / garotte / garrotte ((garote)) 
garrotes / garottes / garrottes ((garotes)) 
garrote's / garotte's / garrotte's ((garote's)) 
garroted / garotted / garrotted ((garoted)) 
garroting / garotting / garrotting ((garoting)) 
gasoline (gasolene)
gasolines (gasolenes)
gasoline's (gasolene's)
gayety
gayety's
gayly
gewgaw (geegaw)
gewgaws (geegaws)
gewgaw's (geegaw's)
jeez (geez)
gelatin (gelatine)
gelatins (gelatines)
gelatin's (gelatine's)
gemology / gemmology
gemologies / gemmologies
gemology's / gemmology's
ginkgo (gingko)
ginkgoes / ginkgos (gingkos) (gingkoes)
ginkgo's (gingko's)
? gipsies
b: gipsy
b: gipsy's
? girlies
girlie / girly
gizmo (gismo)
gizmos (gismos)
gizmo's (gismo's)
glamorize (glamourize)
glamorizes (glamourizes)
=== glamorization noun
=== glamorizer noun
glycerin / glycerine
glycerins / glycerines
glycerin's / glycerine's
gobbledygook (gobbledegook)
gobbledygooks (gobbledegooks)
gobbledygook's (gobbledegook's)
goddamn / goddam
goddamns / goddams
goddamn's / goddam's
goddamned / goddamed
goddamning / goddaming
goodbye / goodby 
goodbye's / goodby's
goodbies / goodbys
goody / goodie
goody's / goodie's
-gooseflesh
-gooseflesh's
b: gramme
b: gramme's
b: grammes
granddad / grandad
granddads / grandads
granddad's / grandad's
granny / grannie
granny's / grannie's
- grantor
- grantor's
- grantors
? greyish
- griffon
- griffon's
- griffons
griffin / griffon (gryphon) | animal
griffins / griffons (gryphons) | animal
griffin's / griffon's (gryphon's) | animal
guerrilla / guerilla | | noun
guerrillas / guerillas | | noun
guerrilla's / guerilla's | noun
gully (gulley) | noun, trench
gully's (gulley's) | noun, trench
gullies ((gulleys)) 
- gums
gunwale (gunnel) | gunnel: fish
gunwales (gunnels) | gunnel: fish
gunwale's (gunnel's) | gunnel: fish
hajj (hadj)
hajjs (hadjs)
hajj's (hadj's)
hajji (hadji)
hajjis (hadjis)
hajji's (hadji's)
?haemoglobin's
?haemophilia
?haemophilia's
? haemorrhage
? haemorrhage's
? haemorrhaged
? haemorrhages
? haemorrhaging
? haemorrhoids
? haemorrhoids's
ha / hah
-hairdrier
-hairdriers
? halleluiah
? halleluiah's
? halleluiahs
? halliard
? halliard's
? halliards
hollo / halloo (hallo)
holloed / hallooed (halloed)
holloing / hallooing (halloing)
hollos / halloos (hallos)
hollo's / halloo's (hallo's)
hankie / hanky
hankie's / hanky's
-hardline
-harken
-harkened
-harkening
-harkens
?hasheesh
?hasheesh's
-healthcare
-healthcare's
-helpmeet
-helpmeet's
-helpmeets
?highfaluting
hijack (highjack)
hijacked (highjacked)
hijacking (highjacking)
hijacks (highjacks)
=== hijack noun
=== hijacker noun
-highrise
-highrise's
-highrises
high_jinks (hijinks)
?hmm
hoagie (hoagy)
hoagie's (hoagy's)
-homewards
homey (homy) | adj
homey / homie | noun
homeys / homies | noun
homey's / homie's | noun
homeyness / hominess
homeynesses / hominesses
homeyness's / hominess's
honky / honkie (honkey)
honkies (honkeys)
honky's / honkie's (honkey's)
?hooka
?hooka's
?hookas
hooky (hookey)
hookies (hookeys)
hooky's (hookey's)
hooch / hootch | :2
hooches / hootches | hut
hooch's / hootch's | hut
horsey (horsy)
=== horsily adverb
=== horsiness noun
-hotchpotch
-hotdog
-hotdog's
-hotdogged
-hotdogging
-hotdogs
-hotline
-hotline's
-hotlines
hotspot
-hotspot's
-hotspots
?houmous
?houmus
b: hullo
b: hullo's
humongous (humungous)
hooray (hurrah) (hurray) | interjection 
hurrah (hooray) (hoorah) | noun
hurrahes (hoorays) (hoorahes) | noun
hurrah's (hooray's) (hoorah's) | noun
chutzpah (chutzpa) (hutzpah) (hutzpa)
chutzpahes (chutzpas) (hutzpahes) (hutzpas)
chutzpah's (chutzpa's) (hutzpah's) (hutzpa's)
huzzah / huzza
huzzahes / huzzas
huzzah's / huzza's
?huzzaed
?huzzaing
?hyaena
?hyaena's
?hyaenas
hydrocephalus (hydrocephaly)
hydrocephaluses (hydrocephalies)
hydrocephalus's (hydrocephaly's)
idyll (idyl)
idylls (idyls)
idyll's (idyl's)
ignitable (ignitible)
igniter (ignitor)
igniters (ignitors)
igniter's (ignitor's)
icon (ikon)
icons (ikons)
icon's (ikon's)
=== iconic adjective
=== iconically adverb
embed (imbed)
embedded (imbedded)
embedding (imbedding)
embeds (imbeds)
=== embedment noun
?immoveable
impostor / imposter
impostors / imposters
impostor's / imposter's
improviser / improvisor
improvisers / improvisors
improviser's / improvisor's
enclose (inclose)
enclosed (inclosed)
enclosing (inclosing)
encloses (incloses)
enclosure (inclosure)
enclosures (inclosures)
enclosure's (inclosure's) 
encrust (incrust)
encrusted (incrusted)
encrusting (incrusting)
encrusts (incrusts)
encumber ((incumber))
encumbered ((incumbered))
encumbering ((incumbering))
encumbers ((incumbers))
endorse (indorse) 
endorses (indorses)
endorsed (indorsed) | ? only endorsed listed as inflection
endorsing (indorsing) | ? only endorsing listed as inflection
endorsement (indorsement)
endorsements (indorsements)
endorsement's (indorsement's)
endue / indue
endued / indued
enduing / induing
endues / indues
inflexion
b: inflexion's
b: inflexions
b: inflight
-infold
-infolded
-infolding
-infolds
insignia (insigne)
insignia / insignias
insignia's (insigne's)
b: instal
b: instals
b: instil
b: instils
instituter / institutor
instituters / institutors
instituter's / institutor's
intern / interne | adj
intern (interne) | noun
interns (internes) | noun
intern's (interne's) | noun
=== internee noun
=== internment noun
=== internship noun
entrench (intrench)
entrenched (intrenched)
entrenching (intrenching)
entrenches (intrenches)
=== entrenchment noun
entrust (intrust)
entrusted (intrusted)
entrusting (intrusting)
entrusts (intrusts)
=== entrustment noun
jailer (jailor)
jailers (jailors)
jailer's (jailor's)
jihad (jehad)
jihads (jehads)
jihad's (jehad's)
jasmine (jessamine)
jasmines (jessamines)
jasmine's (jessamine's)
b: jewellery
jinni / jinn (djinni) (djinn)
jinn / jinns (djinn) (djinns)
jinni's / jinn's (djinni's) (djinn's)
jinricksha / jinrikisha
jinrickshas / jinrikishas
jinricksha's / jinrikisha's
?jinriksha
?jinriksha's
?jinrikshas
jujitsu (jujutsu) (jiujitsu)
jujitsus (jujutsus) (jiujitsus)
jujitsu's (jujutsu's) (jiujitsu's)
jokey (joky)
=== jokily adverb
=== jokiness noun
ujitsu (jujutsu) (jiujitsu)
jujitsus (jujutsus) (jiujitsus)
jujitsu's (jujutsu's) (jiujitsu's)
junketeer / junketer
junketeers / junketers
junketeer's / junketer's
-junky
-junky's
caftan (kaftan)
caftans (kaftans)
caftan's (kaftan's)
kebab / kebob (kabob)
kebabs / kebobs (kabobs)
kebab's / kebob's (kabob's)
kerosene (kerosine)
kerosenes (kerosines)
kerosene's (kerosine's)
?khalif
?khalifs
kiddie (kiddy)
kiddie's (kiddy's)
kidnapped (kidnaped)
kidnapping (kidnaping)
kidnappee / kidnapee
kidnappees / kidnapees
kidnappee's / kidnapee's
kidnapper (kidnaper)
kidnappers (kidnapers)
kidnapper's (kidnaper's)
kindergartner (kindergartener)
kindergartners (kindergarteners)
kindergartner's (kindergartener's)
-kirk
-kirk's
-kirks
?kissagram
?kissagrams
-kitbag
-kitbag's
-kitbags
knockwurst (knackwurst)
knockwursts (knackwursts)
knockwurst's (knackwurst's)
kooky (kookie)
kopeck / kopek (copeck)
kopecks / kopeks (copecks)
kopeck's / kopek's (copeck's)
lachrymal / lacrimal
through / thru | ? variant not listed
tyke (tike)
tykes (tikes)
tyke's (tike's)
tepee / teepee (tipi)
tepees / teepees (tipis)
tepee's / teepee's (tipi's)
tidbit (titbit)
tidbits (titbits)
tidbit's (titbit's)
titivate / tittivate
titivates / tittivates
=== titivation noun
titivated / tittivated | ? inflection not listed
titivating / tittivating | ? inflection not listed
toffee (toffy) 
toffees (toffies)
toffee's (toffy's)
topee / topi | hat
topees / topis | hat
topee's / topi's | hat
topi / topis | plural of topi, an antelope
- torah
- torah's
- torahs
tormentor (tormenter)
tormentors (tormenters)
tormentor's (tormenter's)
- tradeoff
- tradeoff's
- tradeoffs
transgender / transgendered
? transgender's 
travelogue / travelog
travelogue's / travelog's
travelogues / travelogs
trolley (trolly)
trolleys (trollies)
trolley's (trolly's)
trolleyed (trollied)
trolleying (trollying)
tumbrel / tumbril
tumbrels / tumbrils
tumbrel's / tumbril's
? twinight
?lagnappe
?lagnappe's
?lagnappes
lambaste / lambast
lambasted / lambasted
lambasting / lambasting
lambastes / lambasts
-lasagne
